"VC_Website","VC_Count","Portfolio_Company","Company_Website","Github (2)","GitHub Path","Find User Details","Twitter Username","Followers - Data","Following - Data","Public Repos - Data","Repos Url - Data","Starred Url - Data","Repository Links","Write to Other Table"
"panteracapital.com",1,"Bakkt","bakkt.com","https://github.com/chrismoran-bkt","chrismoran-bkt","Chris",,1,0,31,"https://api.github.com/users/chrismoran-bkt/repos","https://api.github.com/users/chrismoran-bkt/starred{/owner}{/repo}","https://github.com/chrismoran-bkt/mina-sshd, https://github.com/chrismoran-bkt/cfr, https://githu...","Created 17 records in table ""Write from: vc_portfolio_deduplicated"""
"panteracapital.com",1,"Balancer","balancer.fi","https://github.com/balancer","balancer","Balancer",,439,0,77,"https://api.github.com/users/balancer/repos","https://api.github.com/users/balancer/starred{/owner}{/repo}","Response","Created 0 records in table ""Write from: vc_portfolio_deduplicated"""
"panteracapital.com",1,"BitDAO","bitdao.io","https://github.com/bitdao-io","bitdao-io","bitdao-io",,71,0,17,"https://api.github.com/users/bitdao-io/repos","https://api.github.com/users/bitdao-io/starred{/owner}{/repo}","https://github.com/bitdao-io/bitos, https://github.com/bitdao-io/interchain-security, https://git...","Created 11 records in table ""Write from: vc_portfolio_deduplicated"""
"panteracapital.com",1,"Bitmine Immersion Technologies","bitmine.com","https://github.com/bitmine-ch","bitmine-ch","bitmine-ch",,7,0,2,"https://api.github.com/users/bitmine-ch/repos","https://api.github.com/users/bitmine-ch/starred{/owner}{/repo}","https://github.com/bitmine-ch/bitmine, https://github.com/bitmine-ch/cgminer","Created 2 records in table ""Write from: vc_portfolio_deduplicated"""
"panteracapital.com",1,"Injective","injective.com","https://github.com/injectivelabs","injectivelabs","Injective","InjectiveLabs",943,0,157,"https://api.github.com/users/InjectiveLabs/repos","https://api.github.com/users/InjectiveLabs/starred{/owner}{/repo}","https://github.com/InjectiveLabs/0x-exchange-omnibus, https://github.com/InjectiveLabs/account-ab...","Created 17 records in table ""Write from: vc_portfolio_deduplicated"""
"panteracapital.com",1,"Oasis Network","oasisprotocol.org","https://github.com/oasisprotocol","oasisprotocol","Oasis Protocol Foundation",,331,0,81,"https://api.github.com/users/oasisprotocol/repos","https://api.github.com/users/oasisprotocol/starred{/owner}{/repo}","https://github.com/oasisprotocol/abi-playground, https://github.com/oasisprotocol/bundle-registry...","Created 21 records in table ""Write from: vc_portfolio_deduplicated"""
"panteracapital.com",1,"Polkadot","polkadot.network","https://github.com/Polkadot-Blockchain-Academy","Polkadot-Blockchain-Academy","Polkadot Blockchain Academy","AcademyPolkadot",308,0,26,"https://api.github.com/users/Polkadot-Blockchain-Academy/repos","https://api.github.com/users/Polkadot-Blockchain-Academy/starred{/owner}{/repo}","https://github.com/Polkadot-Blockchain-Academy/.github, https://github.com/Polkadot-Blockchain-Ac...","Created 26 records in table ""Write from: vc_portfolio_deduplicated"""
"panteracapital.com",1,"Ripple","ripple.com","https://github.com/ripple","ripple","Ripple",,463,0,88,"https://api.github.com/users/ripple/repos","https://api.github.com/users/ripple/starred{/owner}{/repo}","https://github.com/ripple/ripple-rest, https://github.com/ripple/rippled-api-spec, https://github...","Created 7 records in table ""Write from: vc_portfolio_deduplicated"""
"panteracapital.com",1,"The Open Platform","ton.org","https://github.com/ton-org","ton-org","TON Developer Tools","ton_blockchain",194,0,11,"https://api.github.com/users/ton-org/repos","https://api.github.com/users/ton-org/starred{/owner}{/repo}","Response","Created 0 records in table ""Write from: vc_portfolio_deduplicated"""
"panteracapital.com",1,"WAX","wax.io","https://github.com/worldwide-asset-exchange","worldwide-asset-exchange","Worldwide Asset eXchange",,105,0,57,"https://api.github.com/users/worldwide-asset-exchange/repos","https://api.github.com/users/worldwide-asset-exchange/starred{/owner}{/repo}","https://github.com/worldwide-asset-exchange/alcor-ui, https://github.com/worldwide-asset-exchange...","Created 19 records in table ""Write from: vc_portfolio_deduplicated"""
"paradigm.xyz",1,"Across","across.to","https://github.com/across-protocol","across-protocol","Across Protocol",,320,0,31,"https://api.github.com/users/across-protocol/repos","https://api.github.com/users/across-protocol/starred{/owner}{/repo}","https://github.com/across-protocol/across-token, https://github.com/across-protocol/across.to, ht...","Created 15 records in table ""Write from: vc_portfolio_deduplicated"""
"paradigm.xyz",1,"AI Arena","aiarena.io","https://github.com/aiarena","aiarena","AI Arena","aiarenanet",38,0,26,"https://api.github.com/users/aiarena/repos","https://api.github.com/users/aiarena/starred{/owner}{/repo}","https://github.com/aiarena/aiarena-web","Created 1 records in table ""Write from: vc_portfolio_deduplicated"""
"paradigm.xyz",1,"Argent","argent.xyz","https://github.com/argentlabs","argentlabs","argentlabs",,626,0,74,"https://api.github.com/users/argentlabs/repos","https://api.github.com/users/argentlabs/starred{/owner}{/repo}","Response","Created 0 records in table ""Write from: vc_portfolio_deduplicated"""
"paradigm.xyz",1,"Axiom","axiom.xyz","https://github.com/axiom-crypto","axiom-crypto","Axiom","axiom_xyz",574,0,77,"https://api.github.com/users/axiom-crypto/repos","https://api.github.com/users/axiom-crypto/starred{/owner}{/repo}","https://github.com/axiom-crypto/halo2-lib, https://github.com/axiom-crypto/halo2-browser, https:/...","Created 11 records in table ""Write from: vc_portfolio_deduplicated"""
"paradigm.xyz",1,"Aztec","aztec.network","https://github.com/AztecProtocol","AztecProtocol","Aztec Network","aztecnetwork",1018,0,74,"https://api.github.com/users/AztecProtocol/repos","https://api.github.com/users/AztecProtocol/starred{/owner}{/repo}","https://github.com/AztecProtocol/.github, https://github.com/AztecProtocol/ab2, https://github.co...","Created 21 records in table ""Write from: vc_portfolio_deduplicated"""
"paradigm.xyz",1,"Babylon","babylonchain.io","https://github.com/babylonchain","babylonchain","BabylonChain Inc.",,589,0,24,"https://api.github.com/users/babylonchain/repos","https://api.github.com/users/babylonchain/starred{/owner}{/repo}","https://github.com/babylonchain/networks, https://github.com/babylonchain/babylon-timestamping-de...","Created 24 records in table ""Write from: vc_portfolio_deduplicated"""
"paradigm.xyz",1,"BetDex","betdex.com","https://github.com/betdex","betdex","Bet Dex",,0,0,1,"https://api.github.com/users/betdex/repos","https://api.github.com/users/betdex/starred{/owner}{/repo}","https://github.com/MonacoProtocol/protocol, https://github.com/MonacoProtocol/protocol-product, h...","Created 4 records in table ""Write from: vc_portfolio_deduplicated"""
"paradigm.xyz",1,"Bitso","bitso.com","https://github.com/bitsoex","bitsoex","Bitso",,81,0,13,"https://api.github.com/users/bitsoex/repos","https://api.github.com/users/bitsoex/starred{/owner}{/repo}","https://github.com/bitsoex/sqlcheck, https://github.com/bitsoex/btcd-cli4j, https://github.com/bi...","Created 13 records in table ""Write from: vc_portfolio_deduplicated"""
"paradigm.xyz",1,"Blast","blast.io","https://github.com/blast-io","blast-io","blast-io",,58,0,3,"https://api.github.com/users/blast-io/repos","https://api.github.com/users/blast-io/starred{/owner}{/repo}","https://github.com/blast-io/go-ethereum, https://github.com/blast-io/deployment, https://github.c...","Created 3 records in table ""Write from: vc_portfolio_deduplicated"""
"paradigm.xyz",1,"Blowfish","blowfish.xyz","https://github.com/blowfishxyz","blowfishxyz","Blowfish","blowfishxyz",21,0,25,"https://api.github.com/users/blowfishxyz/repos","https://api.github.com/users/blowfishxyz/starred{/owner}{/repo}","https://github.com/blowfishxyz/blocklist, https://github.com/solana-labs/solana-program-library, ...","Created 13 records in table ""Write from: vc_portfolio_deduplicated"""
"paradigm.xyz",1,"Blur","blur.io","https://github.com/blur-io","blur-io","blur-io",,4,0,1,"https://api.github.com/users/blur-io/repos","https://api.github.com/users/blur-io/starred{/owner}{/repo}","https://github.com/blur-io/operator-filter-registry","Created 1 records in table ""Write from: vc_portfolio_deduplicated"""
"paradigm.xyz",1,"Code4rena","code4rena.com","https://github.com/code-423n4","code-423n4","Code4rena","code4rena",1166,0,841,"https://api.github.com/users/code-423n4/repos","https://api.github.com/users/code-423n4/starred{/owner}{/repo}","https://github.com/code-423n4/code423n4.com, https://github.com/code-423n4/2025-05-blackhole, htt...","Created 19 records in table ""Write from: vc_portfolio_deduplicated"""
"paradigm.xyz",1,"CoinSwitch","coinswitch.co","https://github.com/mitulmanish","mitulmanish","mitul_manish","mitul_manish23",51,99,70,"https://api.github.com/users/mitulmanish/repos","https://api.github.com/users/mitulmanish/starred{/owner}{/repo}","Response","Created 0 records in table ""Write from: vc_portfolio_deduplicated"""
"paradigm.xyz",1,"Dework","dework.xyz","https://github.com/Mozes721","Mozes721","Mozes721",,17,9,48,"https://api.github.com/users/Mozes721/repos","https://api.github.com/users/Mozes721/starred{/owner}{/repo}","Response","Created 0 records in table ""Write from: vc_portfolio_deduplicated"""
"paradigm.xyz",1,"Exponential","exponential.fi","https://github.com/kraikov","kraikov","Krasimir Raykov","raykov_krasimir",30,5,32,"https://api.github.com/users/kraikov/repos","https://api.github.com/users/kraikov/starred{/owner}{/repo}","Response","Created 0 records in table ""Write from: vc_portfolio_deduplicated"""
"paradigm.xyz",1,"friend.tech","friend.tech","https://github.com/alphaticks","alphaticks","alphaticks",,15,0,14,"https://api.github.com/users/alphaticks/repos","https://api.github.com/users/alphaticks/starred{/owner}{/repo}","https://github.com/alphaticks/friend-wrap, https://github.com/alphaticks/go-signlib, https://gith...","Created 12 records in table ""Write from: vc_portfolio_deduplicated"""
"paradigm.xyz",1,"Gauntlet","gauntlet.network","https://github.com/Gauntlet-xyz","Gauntlet-xyz","Gauntlet","gauntlet_xyz",28,0,24,"https://api.github.com/users/Gauntlet-xyz/repos","https://api.github.com/users/Gauntlet-xyz/starred{/owner}{/repo}","https://github.com/Gauntlet-xyz/aave-gauntlet-renewal, https://github.com/Gauntlet-xyz/tam-data, ...","Created 16 records in table ""Write from: vc_portfolio_deduplicated"""
"paradigm.xyz",1,"Gitcoin","gitcoin.co","https://github.com/gitcoinco","gitcoinco","Gitcoin","Gitcoin",2636,0,170,"https://api.github.com/users/gitcoinco/repos","https://api.github.com/users/gitcoinco/starred{/owner}{/repo}","https://github.com/gitcoinco/gitcoinco, https://github.com/gitcoinco/GIPs, https://github.com/git...","Created 10 records in table ""Write from: vc_portfolio_deduplicated"""
"paradigm.xyz",1,"Hang","hang.xyz","https://github.com/yfaqh","yfaqh","Yang Hang",,4,28,33,"https://api.github.com/users/yfaqh/repos","https://api.github.com/users/yfaqh/starred{/owner}{/repo}","Response","Created 0 records in table ""Write from: vc_portfolio_deduplicated"""
"paradigm.xyz",1,"Irreducible","irreducible.finance","https://github.com/IrreducibleOSS","IrreducibleOSS","Irreducible","IrreducibleHW",26,0,10,"https://api.github.com/users/IrreducibleOSS/repos","https://api.github.com/users/IrreducibleOSS/starred{/owner}{/repo}","https://github.com/IrreducibleOSS/binius, https://github.com/IrreducibleOSS/binius-gpu, https://g...","Created 9 records in table ""Write from: vc_portfolio_deduplicated"""
"paradigm.xyz",1,"Ithaca","ithaca.xyz","https://github.com/ithacaxyz","ithacaxyz","Ithaca","ithacaxyz",501,0,16,"https://api.github.com/users/ithacaxyz/repos","https://api.github.com/users/ithacaxyz/starred{/owner}{/repo}","https://github.com/ithacaxyz/porto, https://github.com/ithacaxyz/account, https://github.com/itha...","Created 16 records in table ""Write from: vc_portfolio_deduplicated"""
"paradigm.xyz",1,"Jambo","jambo.technology","https://github.com/adilaf01","adilaf01","Adil M Afzaal",,0,1,8,"https://api.github.com/users/adilaf01/repos","https://api.github.com/users/adilaf01/starred{/owner}{/repo}","Response","Created 0 records in table ""Write from: vc_portfolio_deduplicated"""
"paradigm.xyz",1,"Keep Network","keep.network","https://github.com/keep-network","keep-network","Keep","keep_project",68,0,106,"https://api.github.com/users/keep-network/repos","https://api.github.com/users/keep-network/starred{/owner}{/repo}","https://github.com/keep-network/tbtc, https://github.com/keep-network/sortition-pools, https://gi...","Created 11 records in table ""Write from: vc_portfolio_deduplicated"""
"paradigm.xyz",1,"Lightspark","lightspark.com","https://github.com/lightsparkdev","lightsparkdev","Lightspark","lightspark",127,0,14,"https://api.github.com/users/lightsparkdev/repos","https://api.github.com/users/lightsparkdev/starred{/owner}{/repo}","https://github.com/lightsparkdev/.github, https://github.com/lightsparkdev/aiomemcached, https://...","Created 14 records in table ""Write from: vc_portfolio_deduplicated"""
"paradigm.xyz",1,"Limit Break","limitbreak.com","https://github.com/limitbreakinc","limitbreakinc","Limit Break Inc.",,31,0,12,"https://api.github.com/users/limitbreakinc/repos","https://api.github.com/users/limitbreakinc/starred{/owner}{/repo}","https://github.com/limitbreakinc/creator-token-contracts, https://github.com/limitbreakinc/creato...","Created 12 records in table ""Write from: vc_portfolio_deduplicated"""
"paradigm.xyz",1,"Lootrush","lootrush.com","https://github.com/smelthq","smelthq","LootRush","lootrushgames",2,0,1,"https://api.github.com/users/smelthq/repos","https://api.github.com/users/smelthq/starred{/owner}{/repo}","https://github.com/smelthq/async-stripe","Created 1 records in table ""Write from: vc_portfolio_deduplicated"""
"paradigm.xyz",1,"Maker (MKR)","makerdao.com","https://github.com/makerdao","makerdao","MakerDAO has been rebranded to Sky Ecosystem",,6,0,0,"https://api.github.com/users/makerdao/repos","https://api.github.com/users/makerdao/starred{/owner}{/repo}","https://github.com/makerdao/developerguides, https://github.com/makerdao/pymaker, https://github....","Created 7 records in table ""Write from: vc_portfolio_deduplicated"""
"paradigm.xyz",1,"Matrixport","matrixport.com","https://github.com/matrixport-article","matrixport-article","matrixport-article",,1,0,1,"https://api.github.com/users/matrixport-article/repos","https://api.github.com/users/matrixport-article/starred{/owner}{/repo}","https://github.com/matrixport-article/matrixport-article.github.io","Created 1 records in table ""Write from: vc_portfolio_deduplicated"""
"paradigm.xyz",1,"Mesh","mesh.xyz","https://github.com/consensysmesh","consensysmesh","ConsenSys Mesh",,38,0,179,"https://api.github.com/users/ConsenSysMesh/repos","https://api.github.com/users/ConsenSysMesh/starred{/owner}{/repo}","https://github.com/ConsenSysMesh/addresstoip, https://github.com/ConsenSysMesh/addresstourl, http...","Created 14 records in table ""Write from: vc_portfolio_deduplicated"""
"paradigm.xyz",1,"MetaDAO","metadao.org","https://github.com/metaDAOproject","metaDAOproject","MetaDAO","MetaDAOProject",71,0,44,"https://api.github.com/users/metaDAOproject/repos","https://api.github.com/users/metaDAOproject/starred{/owner}{/repo}","https://github.com/metaDAOproject/anchor-test, https://github.com/metaDAOproject/apis, https://gi...","Created 17 records in table ""Write from: vc_portfolio_deduplicated"""
"paradigm.xyz",1,"Moonpay","moonpay.com","https://github.com/moonpay","moonpay","MoonPay","moonpay",96,0,16,"https://api.github.com/users/moonpay/repos","https://api.github.com/users/moonpay/starred{/owner}{/repo}","https://github.com/moonpay/mobile-sdk-ios, https://github.com/moonpay/moonpay-demo-integrations, ...","Created 11 records in table ""Write from: vc_portfolio_deduplicated"""
"paradigm.xyz",1,"Noble","noble.xyz","https://github.com/noble-assets","noble-assets","Noble","noble_xyz",43,0,64,"https://api.github.com/users/noble-assets/repos","https://api.github.com/users/noble-assets/starred{/owner}{/repo}","https://github.com/noble-assets/noble, https://github.com/noble-assets/networks, https://github.c...","Created 15 records in table ""Write from: vc_portfolio_deduplicated"""
"paradigm.xyz",1,"Nous Research","nousresearch.com","https://github.com/nousresearch","nousresearch","Nous Research","nousresearch",939,0,39,"https://api.github.com/users/NousResearch/repos","https://api.github.com/users/NousResearch/starred{/owner}{/repo}","https://github.com/NousResearch/DisTrO, https://github.com/NousResearch/Hermes-Function-Calling, ...","Created 14 records in table ""Write from: vc_portfolio_deduplicated"""
"paradigm.xyz",1,"O(1) Labs","o1labs.org","https://github.com/o1-labs","o1-labs","o1Labs",,251,0,73,"https://api.github.com/users/o1-labs/repos","https://api.github.com/users/o1-labs/starred{/owner}{/repo}","https://github.com/o1-labs/o1js, https://github.com/o1-labs/snarky, https://github.com/o1-labs/pr...","Created 12 records in table ""Write from: vc_portfolio_deduplicated"""
"paradigm.xyz",1,"Optimism","optimism.io","https://github.com/ethereum-optimism","ethereum-optimism","Optimism","optimism",2845,0,132,"https://api.github.com/users/ethereum-optimism/repos","https://api.github.com/users/ethereum-optimism/starred{/owner}{/repo}","https://github.com/ethereum-optimism/.github, https://github.com/ethereum-optimism/12-12-migratio...","Created 26 records in table ""Write from: vc_portfolio_deduplicated"""
"paradigm.xyz",1,"Opyn","opyn.co","https://github.com/opynfinance","opynfinance","Opyn",,64,0,30,"https://api.github.com/users/opynfinance/repos","https://api.github.com/users/opynfinance/starred{/owner}{/repo}","https://github.com/opynfinance/squeeth-monorepo, https://github.com/opynfinance/GammaProtocol, ht...","Created 10 records in table ""Write from: vc_portfolio_deduplicated"""
"paradigm.xyz",1,"Osmosis","osmosis.zone","https://github.com/osmosis-labs","osmosis-labs","osmosis-labs",,389,0,113,"https://api.github.com/users/osmosis-labs/repos","https://api.github.com/users/osmosis-labs/starred{/owner}{/repo}","https://github.com/osmosis-labs/rss-news, https://github.com/osmosis-labs/fund-forwarder-to-cp, h...","Created 30 records in table ""Write from: vc_portfolio_deduplicated"""
"paradigm.xyz",1,"Parallel","parallel.fi","https://github.com/parallel-finance","parallel-finance","parallel-finance","ParallelFi",92,0,91,"https://api.github.com/users/parallel-finance/repos","https://api.github.com/users/parallel-finance/starred{/owner}{/repo}","https://github.com/parallel-finance/Acala, https://github.com/parallel-finance/acala-distribution...","Created 20 records in table ""Write from: vc_portfolio_deduplicated"""
"paradigm.xyz",1,"Privy","privy.io","https://github.com/privy-io","privy-io","Privy","privy_io",290,0,33,"https://api.github.com/users/privy-io/repos","https://api.github.com/users/privy-io/starred{/owner}{/repo}","https://github.com/privy-io/privy-ios, https://github.com/privy-io/expo-starter, https://github.c...","Created 30 records in table ""Write from: vc_portfolio_deduplicated"""
"paradigm.xyz",1,"Rain","rain.fi","https://github.com/rain-foundation","rain-foundation","Rain Foundation","rainfi_",0,0,13,"https://api.github.com/users/rain-foundation/repos","https://api.github.com/users/rain-foundation/starred{/owner}{/repo}","https://github.com/rain-foundation/anchor, https://github.com/rain-foundation/cardinal-token-mana...","Created 12 records in table ""Write from: vc_portfolio_deduplicated"""
"paradigm.xyz",1,"Reflexer Labs","reflexer.finance","https://github.com/reflexer-labs","reflexer-labs","Reflexer",,57,0,144,"https://api.github.com/users/reflexer-labs/repos","https://api.github.com/users/reflexer-labs/starred{/owner}{/repo}","https://github.com/reflexer-labs/aave-aip, https://github.com/reflexer-labs/aave-protocol-v2, htt...","Created 13 records in table ""Write from: vc_portfolio_deduplicated"""
"paradigm.xyz",1,"Royal","royal.io","https://github.com/royaltm","royaltm","royal",,27,14,65,"https://api.github.com/users/royaltm/repos","https://api.github.com/users/royaltm/starred{/owner}{/repo}","https://github.com/royaltm/node-murmurhash-native, https://github.com/royaltm/node-zmq-raft, http...","Created 6 records in table ""Write from: vc_portfolio_deduplicated"""
"paradigm.xyz",1,"Shadow","shadow.xyz","https://github.com/shadow-hq","shadow-hq","Shadow, Inc",,21,0,5,"https://api.github.com/users/shadow-hq/repos","https://api.github.com/users/shadow-hq/starred{/owner}{/repo}","https://github.com/shadow-hq/shadow-reth, https://github.com/shadow-hq/shadow-cli, https://github...","Created 5 records in table ""Write from: vc_portfolio_deduplicated"""
"paradigm.xyz",1,"Sky Mavis","skymavis.com","https://github.com/skymavis","skymavis","Sky Mavis",,17,0,9,"https://api.github.com/users/skymavis/repos","https://api.github.com/users/skymavis/starred{/owner}{/repo}","https://github.com/skymavis/ronin-market-sdk, https://github.com/skymavis/waypoint-js, https://gi...","Created 8 records in table ""Write from: vc_portfolio_deduplicated"""
"paradigm.xyz",1,"Sorella Labs","sorella.labs","https://github.com/sorellalabs","sorellalabs","Sorella Labs","SorellaLabs",256,0,27,"https://api.github.com/users/SorellaLabs/repos","https://api.github.com/users/SorellaLabs/starred{/owner}{/repo}","https://github.com/SorellaLabs/brontes, https://github.com/SorellaLabs/angstrom, https://github.c...","Created 15 records in table ""Write from: vc_portfolio_deduplicated"""
"paradigm.xyz",1,"Spacemesh","spacemesh.io","https://github.com/spacemeshos","spacemeshos","Spacemesh","teamspacemesh",304,0,118,"https://api.github.com/users/spacemeshos/repos","https://api.github.com/users/spacemeshos/starred{/owner}{/repo}","https://github.com/spacemeshos/poet, https://github.com/spacemeshos/go-scale, https://github.com/...","Created 30 records in table ""Write from: vc_portfolio_deduplicated"""
"paradigm.xyz",1,"Starkware","starkware.co","https://github.com/starkware-libs","starkware-libs","StarkWare Libs",,1463,0,55,"https://api.github.com/users/starkware-libs/repos","https://api.github.com/users/starkware-libs/starred{/owner}{/repo}","https://github.com/starkware-libs/cairo, https://github.com/starkware-libs/sequencer, https://git...","Created 30 records in table ""Write from: vc_portfolio_deduplicated"""
"paradigm.xyz",1,"Succinct","succinct.xyz","https://github.com/succinctlabs","succinctlabs","Succinct",,785,0,91,"https://api.github.com/users/succinctlabs/repos","https://api.github.com/users/succinctlabs/starred{/owner}{/repo}","https://github.com/succinctlabs/sp1, https://github.com/succinctlabs/network, https://github.com/...","Created 32 records in table ""Write from: vc_portfolio_deduplicated"""
"paradigm.xyz",1,"Symbiotic","symbiotic.fi","https://github.com/symbioticfi","symbioticfi","Symbiotic","symbioticfi",259,0,19,"https://api.github.com/users/symbioticfi/repos","https://api.github.com/users/symbioticfi/starred{/owner}{/repo}","https://github.com/symbioticfi/core, https://github.com/symbioticfi/middleware-sdk, https://githu...","Created 19 records in table ""Write from: vc_portfolio_deduplicated"""
"paradigm.xyz",1,"Synthetix (SNX)","synthetix.io","https://github.com/synthetixio","synthetixio","Synthetix",,317,0,160,"https://api.github.com/users/Synthetixio/repos","https://api.github.com/users/Synthetixio/starred{/owner}{/repo}","https://github.com/Synthetixio/synthetix, https://github.com/Synthetixio/synthetix-v3, https://gi...","Created 10 records in table ""Write from: vc_portfolio_deduplicated"""
"paradigm.xyz",1,"Utopia Labs","utopia.com","https://github.com/utopia-group","utopia-group","utopia-group",,12,0,31,"https://api.github.com/users/utopia-group/repos","https://api.github.com/users/utopia-group/starred{/owner}{/repo}","https://github.com/utopia-group/regel, https://github.com/utopia-group/TypeT5, https://github.com...","Created 16 records in table ""Write from: vc_portfolio_deduplicated"""
"paradigm.xyz",1,"Vana","vana.org","https://github.com/vana-com","vana-com","Vana","vana",617,0,68,"https://api.github.com/users/vana-com/repos","https://api.github.com/users/vana-com/starred{/owner}{/repo}","https://github.com/vana-com/vana-smart-contracts, https://github.com/vana-com/data-portability-pe...","Created 35 records in table ""Write from: vc_portfolio_deduplicated"""
"paradigm.xyz",1,"Wildcard","wildcard.xyz","https://github.com/WildcardLabs","WildcardLabs","Wildcard Labs",,2,0,8,"https://api.github.com/users/WildcardLabs/repos","https://api.github.com/users/WildcardLabs/starred{/owner}{/repo}","https://github.com/WildcardLabs/ensredirect-v2-react, https://github.com/WildcardLabs/ensredirect...","Created 9 records in table ""Write from: vc_portfolio_deduplicated"""
"paradigm.xyz",1,"Yield","yieldprotocol.com","https://github.com/yieldprotocol","yieldprotocol","Yield Protocol","yield",83,0,85,"https://api.github.com/users/yieldprotocol/repos","https://api.github.com/users/yieldprotocol/starred{/owner}{/repo}","https://github.com/yieldprotocol/addendum-docs, https://github.com/yieldprotocol/app-lever, https...","Created 17 records in table ""Write from: vc_portfolio_deduplicated"""
"polychain.capital",1,"Acala","acala.network","https://github.com/acalanetwork","acalanetwork","Acala Foundation","AcalaNetwork",160,0,134,"https://api.github.com/users/AcalaNetwork/repos","https://api.github.com/users/AcalaNetwork/starred{/owner}{/repo}","https://github.com/AcalaNetwork/Acala, https://github.com/AcalaNetwork/Acala-white-paper, https:/...","Created 12 records in table ""Write from: vc_portfolio_deduplicated"""
"polychain.capital",1,"Agoric","agoric.com","https://github.com/agoric","agoric","Agoric",,181,0,88,"https://api.github.com/users/Agoric/repos","https://api.github.com/users/Agoric/starred{/owner}{/repo}","https://github.com/Agoric/agoric-sdk, https://github.com/Agoric/agoric-3-proposals, https://githu...","Created 30 records in table ""Write from: vc_portfolio_deduplicated"""
"polychain.capital",1,"Alpha5","alpha5.io",,,,,,,,,,,
"polychain.capital",1,"Altonomy","altonomy.com","https://github.com/ssanin82","ssanin82","Sanin Sergiy",,7,0,10,"https://api.github.com/users/ssanin82/repos","https://api.github.com/users/ssanin82/starred{/owner}{/repo}","https://github.com/ssanin82/ml_stock_bot, https://github.com/RasaHQ/rasa_core, https://github.com...","Created 10 records in table ""Write from: vc_portfolio_deduplicated"""
"polychain.capital",1,"Anchorage Digital","anchorage.com","https://github.com/codeforanchorage","codeforanchorage","Code for Anchorage","codeforanc",25,0,84,"https://api.github.com/users/codeforanchorage/repos","https://api.github.com/users/codeforanchorage/starred{/owner}{/repo}","https://github.com/codeforanchorage/anc-trail-counter-data, https://github.com/codeforanchorage/a...","Created 6 records in table ""Write from: vc_portfolio_deduplicated"""
"polychain.capital",1,"Anoma","anoma.net","https://github.com/anoma","anoma","Anoma","anoma",1887,0,119,"https://api.github.com/users/anoma/repos","https://api.github.com/users/anoma/starred{/owner}{/repo}","https://github.com/anoma/anoma, https://github.com/anoma/namada, https://github.com/anoma/juvix, ...","Created 14 records in table ""Write from: vc_portfolio_deduplicated"""
"polychain.capital",1,"Bittensor","bittensor.com","https://github.com/opentensor","opentensor","Opentensor",,837,0,59,"https://api.github.com/users/opentensor/repos","https://api.github.com/users/opentensor/starred{/owner}{/repo}","https://github.com/opentensor/bittensor, https://github.com/opentensor/btcli, https://github.com/...","Created 30 records in table ""Write from: vc_portfolio_deduplicated"""
"polychain.capital",1,"Blink Ledger Systems","blinklabs.io","https://github.com/blinklabs-io","blinklabs-io","Blink Labs","blinklabs_io",78,0,82,"https://api.github.com/users/blinklabs-io/repos","https://api.github.com/users/blinklabs-io/starred{/owner}{/repo}","Response","Created 0 records in table ""Write from: vc_portfolio_deduplicated"""
"polychain.capital",1,"Blueprint Finance","blueprint.finance","https://github.com/tatsath","tatsath","Hariom Tatsat",,248,2,52,"https://api.github.com/users/tatsath/repos","https://api.github.com/users/tatsath/starred{/owner}{/repo}","Response","Created 0 records in table ""Write from: vc_portfolio_deduplicated"""
"polychain.capital",1,"Canza Finance","canzafinance.com","https://github.com/CanzaApps","CanzaApps","CanzaApps",,2,0,17,"https://api.github.com/users/CanzaApps/repos","https://api.github.com/users/CanzaApps/starred{/owner}{/repo}","https://github.com/CanzaApps/Canza-USSD, https://github.com/CanzaApps/baki-contracts, https://git...","Created 15 records in table ""Write from: vc_portfolio_deduplicated"""
"polychain.capital",1,"DogeOS","dogeos.com","https://github.com/Project-DogeOS","Project-DogeOS","Project-DogeOS",,4,0,2,"https://api.github.com/users/Project-DogeOS/repos","https://api.github.com/users/Project-DogeOS/starred{/owner}{/repo}","https://github.com/Project-DogeOS/DogeOS, https://github.com/Project-DogeOS/Project-DogeOS.github.io","Created 2 records in table ""Write from: vc_portfolio_deduplicated"""
"polychain.capital",1,"MyCrypto","mycrypto.com","https://github.com/mycryptohq","mycryptohq","MyCrypto",,280,0,63,"https://api.github.com/users/MyCryptoHQ/repos","https://api.github.com/users/MyCryptoHQ/starred{/owner}{/repo}","https://github.com/MyCryptoHQ/knowledge-base, https://github.com/MyCryptoHQ/assets, https://githu...","Created 30 records in table ""Write from: vc_portfolio_deduplicated"""
"polychain.capital",1,"=nil; Foundation","nil.foundation","https://github.com/nilfoundation","nilfoundation","=nil; Foundation","nil_foundation",319,0,144,"https://api.github.com/users/NilFoundation/repos","https://api.github.com/users/NilFoundation/starred{/owner}{/repo}","https://github.com/NilFoundation/actor-algebra, https://github.com/NilFoundation/actor-cluster, h...","Created 20 records in table ""Write from: vc_portfolio_deduplicated"""
"robvc.com",1,"3Jane Protocol","3jane.protocol","https://github.com/3jane-protocol","3jane-protocol","3jane-protocol",,7,0,1,"https://api.github.com/users/3jane-protocol/repos","https://api.github.com/users/3jane-protocol/starred{/owner}{/repo}","https://github.com/3jane-protocol/whitepaper","Created 1 records in table ""Write from: vc_portfolio_deduplicated"""
